#parameter			value
nvisit				1					
norb				7
GRISM				G141
FILTER				F126N
exp_time 			69.617
path			 	./Data/
nexp				113
###
direct_image_diagnostics	True
direct_image_output		True
di_rmin				255
di_rmax				340
di_cmin 			220
di_cmax				290
###			
sig_cut				15.
nsmooth				11
diagnostics			False
output				True
opt_extract			True
correct_wave_shift	 	True
plot_trace			True
plot_spectrum 			True
one_di_per_visit		False
rmin				0		
rmax				510
cmin				0
cmax				510
offset				0
rdnoise				22.0
window				175
###				
BEAMA_i				15
BEAMA_f				196
flat				config/WFC3.IR.G141.flat.2.fits
###		
lc_type			  	transit
skip_orbs_phase_curve		0_
skip_orbs_eclipse		0_
skip_orbs_transit		0_
###
ld_file				LD_coefficients/KELT11_ld_coeffs.dat
fix_ld				False
